cluster_id,lat,lon,violation_count,police_station,primary_violation,heavy_pct,repeat_pct,junction_pct,top_hours,spillover_index,persistence_index,zone_risk_index,zone_type,active_days,petrol_pump_reduction,petrol_pump_new_risk,location_sample
4,12.981052,77.610197,622,Shivajinagar,WRONG PARKING,0.3,28.5,100.0,"[5, 4, 6]",5.87,6.27,6.1,SEMI-CHRONIC,94,75,5.37,"Dickenson Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnata"
27,12.977228,77.576466,340,Upparpet,NO PARKING,0.0,32.9,100.0,"[3, 1, 5]",5.17,5.0,5.93,SEMI-CHRONIC,75,41,5.22,"6th Main Road, RK Puram, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)"
40,12.981102,77.598456,181,Shivajinagar,WRONG PARKING,0.6,64.6,100.0,"[3, 23, 22]",3.82,3.4,5.91,SEMI-CHRONIC,51,22,5.2,"Cunningham Road, Mantri Altiue Apartment, Shivaji Nagar, Bengaluru, Karnataka. P"
25,13.035341,77.589048,346,Hebbala,NO PARKING,0.3,33.8,0.0,"[5, 3, 23]",3.87,6.2,5.0,SEMI-CHRONIC,93,42,4.4,"Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)"
32,12.973507,77.579299,162,Upparpet,NO PARKING,0.0,24.1,100.0,"[4, 3, 5]",4.14,3.67,4.88,SEMI-CHRONIC,55,19,4.29,"3rd Cross Road, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-56000"
7,12.982097,77.606444,104,Shivajinagar,WRONG PARKING,0.0,70.2,100.0,"[4, 2, 5]",4.25,1.07,4.55,SPORADIC,16,12,4.0,"Hospital Cross Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-56000"
12,12.96491,77.538791,165,Vijayanagara,WRONG PARKING,0.0,3.6,100.0,"[21, 5, 6]",4.18,3.73,4.53,SEMI-CHRONIC,56,20,3.99,"Sri Sankasta Hara Ganapati Temple Road, RPC Layout, Vijaya Nagar Stage 2, Bengal"
55,12.980987,77.607687,113,Shivajinagar,NO PARKING,0.0,43.4,100.0,"[5, 6, 3]",4.48,2.93,4.45,SPORADIC,44,14,3.92,"Main Guard Cross Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560"
72,12.981208,77.609562,74,Shivajinagar,NO PARKING,0.0,52.7,100.0,"[4, 5, 2]",4.28,2.47,3.96,SEMI-CHRONIC,37,9,3.48,"Mariamma Lane, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnatak"
147,12.991273,77.588548,67,High ground,WRONG PARKING,0.0,67.2,100.0,"[22, 21, 23]",2.96,2.0,3.94,SEMI-CHRONIC,30,8,3.47,"Palace Road, Kalpana Circle, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (Ind"
