vehicle_number,vehicle_type,offense_count,primary_violation,police_stations,first_offense,last_offense,fine_tier,illustrative_fine
FKN00GL4424,SCOOTER,55,WRONG PARKING,Kodigehalli,2023-11-16,2024-03-30,MAXIMUM,3000
FKN00GL3514,PASSENGER AUTO,42,WRONG PARKING,Shivajinagar,2023-11-11,2024-03-14,MAXIMUM,3000
FKN00GL9771,CAR,41,NO PARKING,Upparpet,2023-11-09,2024-04-04,MAXIMUM,3000
FKN00GL17863,CAR,41,NO PARKING,"Upparpet, Chamarajpet",2023-11-13,2024-03-08,MAXIMUM,3000
FKN00GL2906,CAR,35,WRONG PARKING,"Vijayanagara, Rajajinagar",2023-11-28,2024-03-27,MAXIMUM,3000
FKN00GL14092,SCOOTER,34,NO PARKING,HAL Old Airport,2023-11-16,2024-02-23,MAXIMUM,3000
FKN00GL15265,MOTOR CYCLE,34,NO PARKING,Upparpet,2023-11-12,2024-04-04,MAXIMUM,3000
FKN00GL1875,MOTOR CYCLE,30,NO PARKING,Shivajinagar,2023-11-12,2024-03-15,MAXIMUM,3000
FKN00GL19337,SCOOTER,30,NO PARKING,Shivajinagar,2024-01-04,2024-04-06,MAXIMUM,3000
FKN00GL9852,PASSENGER AUTO,29,NO PARKING,Shivajinagar,2023-11-11,2024-03-30,MAXIMUM,3000
FKN00GL1118,CAR,28,NO PARKING,Malleshwaram,2023-11-19,2024-03-29,MAXIMUM,3000
FKN00GL1175,CAR,28,NO PARKING,Upparpet,2023-11-10,2024-04-06,MAXIMUM,3000
FKN00GL15753,PASSENGER AUTO,28,WRONG PARKING,Shivajinagar,2023-11-11,2024-04-08,MAXIMUM,3000
FKN00GL8041,SCOOTER,27,WRONG PARKING,Kodigehalli,2023-12-27,2024-03-19,MAXIMUM,3000
FKN00GL8564,SCOOTER,27,NO PARKING,Shivajinagar,2023-11-16,2024-04-01,MAXIMUM,3000
FKN00GL0420,SCOOTER,26,NO PARKING,Vijayanagara,2023-11-15,2024-03-24,MAXIMUM,3000
FKN00GL8361,SCOOTER,26,NO PARKING,Upparpet,2023-11-14,2024-03-25,MAXIMUM,3000
FKN00GL20818,SCOOTER,26,NO PARKING,Upparpet,2024-01-04,2024-04-03,MAXIMUM,3000
FKN00GL24601,MOTOR CYCLE,26,NO PARKING,Upparpet,2024-02-05,2024-04-08,MAXIMUM,3000
FKN00GL1498,MOTOR CYCLE,25,NO PARKING,Kodigehalli,2023-11-18,2024-04-06,MAXIMUM,3000
FKN00GL7963,SCOOTER,25,WRONG PARKING,"Kodigehalli, Yelahanka",2023-12-16,2024-03-22,MAXIMUM,3000
FKN00GL25480,SCOOTER,25,NO PARKING,Upparpet,2023-11-15,2024-04-06,MAXIMUM,3000
FKN00GL32387,CAR,25,NO PARKING,Upparpet,2023-11-10,2024-04-07,MAXIMUM,3000
FKN00GL0395,SCOOTER,24,NO PARKING,"Upparpet, City Market",2023-11-15,2024-04-03,MAXIMUM,3000
FKN00GL0635,SCOOTER,24,WRONG PARKING,HAL Old Airport,2023-12-16,2024-03-28,MAXIMUM,3000
FKN00GL2445,MOTOR CYCLE,24,PARKING IN A MAIN ROAD,HAL Old Airport,2023-11-18,2024-03-26,MAXIMUM,3000
FKN00GL2692,SCOOTER,24,WRONG PARKING,Vijayanagara,2023-11-17,2024-03-12,MAXIMUM,3000
FKN00GL2819,SCOOTER,24,NO PARKING,Shivajinagar,2023-12-07,2024-02-26,MAXIMUM,3000
FKN00GL9182,SCOOTER,24,NO PARKING,"Vijayanagara, Rajajinagar",2023-11-17,2024-03-10,MAXIMUM,3000
FKN00GL0333,SCOOTER,23,NO PARKING,Shivajinagar,2023-11-11,2024-03-29,MAXIMUM,3000
FKN00GL2817,MOTOR CYCLE,23,WRONG PARKING,Shivajinagar,2023-11-11,2024-03-17,MAXIMUM,3000
FKN00GL6355,MOTOR CYCLE,23,WRONG PARKING,Shivajinagar,2023-11-17,2024-04-03,MAXIMUM,3000
FKN00GL6443,MOTOR CYCLE,23,NO PARKING,Kodigehalli,2024-01-25,2024-02-10,MAXIMUM,3000
FKN00GL13920,SCOOTER,23,WRONG PARKING,"Shivajinagar, Halasuru Gate",2023-11-11,2024-03-18,MAXIMUM,3000
FKN00GL17388,SCOOTER,23,WRONG PARKING,"High ground, Shivajinagar",2023-11-10,2024-01-20,MAXIMUM,3000
FKN00GL21720,PASSENGER AUTO,23,WRONG PARKING,Shivajinagar,2023-11-11,2024-04-04,MAXIMUM,3000
FKN00GL22956,SCOOTER,23,WRONG PARKING,High ground,2023-11-15,2024-02-06,MAXIMUM,3000
FKN00GL2850,MOTOR CYCLE,22,WRONG PARKING,Vijayanagara,2023-11-17,2024-03-28,MAXIMUM,3000
FKN00GL4303,SCOOTER,22,NO PARKING,HAL Old Airport,2023-11-16,2024-04-05,MAXIMUM,3000
FKN00GL5362,CAR,22,NO PARKING,HAL Old Airport,2023-11-12,2024-03-29,MAXIMUM,3000
FKN00GL6310,MOTOR CYCLE,22,WRONG PARKING,Shivajinagar,2023-11-15,2024-04-04,MAXIMUM,3000
FKN00GL6353,SCOOTER,22,NO PARKING,"Shivajinagar, Cubbon Park",2023-11-14,2024-04-06,MAXIMUM,3000
FKN00GL7910,SCOOTER,22,NO PARKING,"Upparpet, City Market",2023-11-12,2024-03-11,MAXIMUM,3000
FKN00GL9334,SCOOTER,22,NO PARKING,Shivajinagar,2023-11-21,2024-03-27,MAXIMUM,3000
FKN00GL9526,SCOOTER,22,NO PARKING,Shivajinagar,2023-12-14,2024-02-26,MAXIMUM,3000
FKN00GL12732,PASSENGER AUTO,22,WRONG PARKING,"Shivajinagar, Cubbon Park",2023-11-12,2024-02-18,MAXIMUM,3000
FKN00GL14399,SCOOTER,22,NO PARKING,"Shivajinagar, Malleshwaram",2024-01-05,2024-04-04,MAXIMUM,3000
FKN00GL16746,SCHOOL VEHICLE,22,WRONG PARKING,"HSR Layout, Hulimavu, Electronic City",2023-12-02,2024-03-04,MAXIMUM,3000
FKN00GL18629,SCOOTER,22,WRONG PARKING,Kodigehalli,2023-12-25,2024-04-08,MAXIMUM,3000
FKN00GL35922,PASSENGER AUTO,22,WRONG PARKING,Shivajinagar,2023-11-17,2024-03-28,MAXIMUM,3000
FKN00GL104980,SCOOTER,22,NO PARKING,"Shivajinagar, Cubbon Park",2023-11-14,2024-01-09,MAXIMUM,3000
FKN00GL0636,SCOOTER,21,WRONG PARKING,HAL Old Airport,2023-12-13,2024-04-05,MAXIMUM,3000
FKN00GL0907,MOTOR CYCLE,21,NO PARKING,HAL Old Airport,2024-01-01,2024-03-15,MAXIMUM,3000
FKN00GL3531,SCOOTER,21,NO PARKING,HAL Old Airport,2023-11-15,2024-04-06,MAXIMUM,3000
FKN00GL3743,PASSENGER AUTO,21,WRONG PARKING,Shivajinagar,2023-11-27,2024-03-31,MAXIMUM,3000
FKN00GL6006,SCOOTER,21,NO PARKING,Upparpet,2023-12-08,2024-04-08,MAXIMUM,3000
FKN00GL6334,SCOOTER,21,NO PARKING,Kodigehalli,2023-11-18,2024-04-03,MAXIMUM,3000
FKN00GL8015,MOTOR CYCLE,21,WRONG PARKING,Kodigehalli,2024-02-03,2024-03-30,MAXIMUM,3000
